
+===============================================================================================+
|   ____    _    _____ _____   ___ _   _    ____    ___     _______         ____    ___   ___   |
|  / ___|  / \  |  ___| ____| |_ _| \ | |  / ___|  / \ \   / / ____| __   _|___ \  / _ \ / _ \  |
|  \___ \ / _ \ | |_  |  _|    | ||  \| | | |     / _ \ \ / /|  _|   \ \ / / __) || | | | | | | |
|   ___) / ___ \|  _| | |___   | || |\  | | |___ / ___ \ V / | |___   \ V / / __/ | |_| | |_| | |
|  |____/_/   \_\_|   |_____| |___|_| \_|  \____/_/   \_\_/  |_____|   \_/ |_____(_)___(_)___/  |
|                                                                                               |
+===============================================================================================+
|                                                                                               |
| Mesh info:                                                                                    |
+---------------+------------+------------------------------------------+-----------------------+
| # of elements | # of nodes | Location                                 |                       |
+---------------+------------+------------------------------------------+-----------------------+
| 32839         | 7474       | ../../../../grids/cavern_regular_1200_3D |                       |
+---------------+------------+------------------------------------------+-----------------------+
|                                                                                               |
| Partition(s) info:                                                                            |
+-------------+---------------+------------+----------------------------------------------------+
| Partition # | # of elements | # of nodes |                                                    |
+-------------+---------------+------------+----------------------------------------------------+
|      1      |     32839     |    7474    |                                                    |
+-------------+---------------+------------+----------------------------------------------------+
|                                                                                               |
| Solver info:                                                                                  |
+----------+---------+----------+--------+------------------------------------------------------+
| KSP_type | PC_type |   rtol   | max_it |                                                      |
+----------+---------+----------+--------+------------------------------------------------------+
|    cg    |   asm   | 1.0e-10  |  100   |                                                      |
+----------+---------+----------+--------+------------------------------------------------------+
|                                                                                               |
| Constitutive model:                                                                           |
+---------------+-------------------------------------------+-----------------------------------+
| Element type  | List of elements                          |                                   |
+---------------+-------------------------------------------+-----------------------------------+
| elastic       | spring                                    |                                   |
| non-elastic   | kelvin, creep_dislocation, creep_pressure |                                   |
| thermoelastic |                                           |                                   |
+---------------+-------------------------------------------+-----------------------------------+
|                                                                                               |
| Output info:                                                                                  |
+--------------------+------------------+-------------------------+-----------------------------+
| Location           | Field name       | Label name              |                             |
+--------------------+------------------+-------------------------+-----------------------------+
| output/case_leaching_linear_power_generation(36)_365days_SA_SIC_regular1200/leaching | u                | Displacement (m)       |
| output/case_leaching_linear_power_generation(36)_365days_SA_SIC_regular1200/leaching | eps_tot          | Total strain (-)       |
| output/case_leaching_linear_power_generation(36)_365days_SA_SIC_regular1200/leaching | sig              | Stress (Pa)            |
| output/case_leaching_linear_power_generation(36)_365days_SA_SIC_regular1200/leaching | p_elems          | Mean stress (Pa)       |
| output/case_leaching_linear_power_generation(36)_365days_SA_SIC_regular1200/leaching | q_elems          | Von Mises stress (Pa)  |
+--------------------+------------------+-------------------------+-----------------------------+
|                                                                                               |
+--------------+-----------+--------------------+------------+------------------+---------------+
| Step counter | dt (hour) | t / t_final (hour) | # of iters | Non-linear error |               |
+--------------+-----------+--------------------+------------+------------------+---------------+
|      1       |  12.000   |  12.000 / 2184.0   |     4      |    2.2974e-12    |               |
|      2       |  12.000   |  24.000 / 2184.0   |     4      |    2.9320e-12    |               |
|      3       |  12.000   |  36.000 / 2184.0   |     4      |    3.1547e-12    |               |
|      4       |  12.000   |  48.000 / 2184.0   |     4      |    2.9497e-12    |               |
|      5       |  12.000   |  60.000 / 2184.0   |     4      |    3.1848e-12    |               |
|      6       |  12.000   |  72.000 / 2184.0   |     4      |    2.9732e-12    |               |
|      7       |  12.000   |  84.000 / 2184.0   |     4      |    3.2291e-12    |               |
|      8       |  12.000   |  96.000 / 2184.0   |     4      |    3.0166e-12    |               |
|      9       |  12.000   |  108.000 / 2184.0  |     4      |    3.3046e-12    |               |
|      10      |  12.000   |  120.000 / 2184.0  |     4      |    3.0802e-12    |               |
|      11      |  12.000   |  132.000 / 2184.0  |     4      |    3.4149e-12    |               |
|      12      |  12.000   |  144.000 / 2184.0  |     4      |    3.1813e-12    |               |
|      13      |  12.000   |  156.000 / 2184.0  |     4      |    3.5885e-12    |               |
|      14      |  12.000   |  168.000 / 2184.0  |     4      |    3.3394e-12    |               |
|      15      |  12.000   |  180.000 / 2184.0  |     4      |    3.8543e-12    |               |
|      16      |  12.000   |  192.000 / 2184.0  |     4      |    3.5836e-12    |               |
|      17      |  12.000   |  204.000 / 2184.0  |     4      |    4.2516e-12    |               |
|      18      |  12.000   |  216.000 / 2184.0  |     4      |    3.9517e-12    |               |
|      19      |  12.000   |  228.000 / 2184.0  |     4      |    4.8381e-12    |               |
|      20      |  12.000   |  240.000 / 2184.0  |     4      |    4.5024e-12    |               |
|      21      |  12.000   |  252.000 / 2184.0  |     4      |    5.6781e-12    |               |
|      22      |  12.000   |  264.000 / 2184.0  |     4      |    5.2917e-12    |               |
|      23      |  12.000   |  276.000 / 2184.0  |     4      |    6.8414e-12    |               |
|      24      |  12.000   |  288.000 / 2184.0  |     4      |    6.3983e-12    |               |
|      25      |  12.000   |  300.000 / 2184.0  |     4      |    8.4141e-12    |               |
|      26      |  12.000   |  312.000 / 2184.0  |     4      |    7.8973e-12    |               |
|      27      |  12.000   |  324.000 / 2184.0  |     4      |    1.0487e-11    |               |
|      28      |  12.000   |  336.000 / 2184.0  |     4      |    9.8833e-12    |               |
|      29      |  12.000   |  348.000 / 2184.0  |     4      |    1.3174e-11    |               |
|      30      |  12.000   |  360.000 / 2184.0  |     4      |    1.2468e-11    |               |
|      31      |  12.000   |  372.000 / 2184.0  |     4      |    1.6604e-11    |               |
|      32      |  12.000   |  384.000 / 2184.0  |     4      |    1.5775e-11    |               |
|      33      |  12.000   |  396.000 / 2184.0  |     4      |    2.0935e-11    |               |
